Title,Price,Rating
Feathers: Displays of Brilliant Plumage,$49.05,3/5
"Far & Away: Places on the Brink of Change: Seven Continents, Twenty-Five Years",$15.06,4/5
Every Last Word,$46.47,3/5
Eligible (The Austen Project #4),$27.09,3/5
El Deafo,$57.62,5/5
Eight Hundred Grapes,$14.39,4/5
"Eaternity: More than 150 Deliciously Easy Vegan Recipes for a Long, Healthy, Satisfied, Joyful Life",$51.75,5/5
"Eat Fat, Get Thin",$54.07,2/5
Don't Get Caught,$55.35,1/5
Doctor Sleep (The Shining #2),$40.12,2/5
Demigods & Magicians: Percy and Annabeth Meet the Kanes (Percy Jackson & Kane Chronicles Crossover #1-3),$37.51,5/5
Dear Mr. Knightley,$11.21,5/5
Daily Fantasy Sports,$36.58,1/5
Crazy Love: Overwhelmed by a Relentless God,$47.72,2/5
Cometh the Hour (The Clifton Chronicles #6),$25.01,3/5
Code Name Verity (Code Name Verity #1),$22.13,4/5
Clockwork Angel (The Infernal Devices #1),$44.14,1/5
City of Glass (The Mortal Instruments #3),$56.02,4/5
City of Fallen Angels (The Mortal Instruments #4),$11.23,4/5
City of Bones (The Mortal Instruments #1),$43.28,1/5
City of Ashes (The Mortal Instruments #2),$47.27,1/5
Cell,$20.29,4/5
Catching Jordan (Hundred Oaks),$50.83,3/5
"Carry On, Warrior: Thoughts on Life Unarmed",$31.85,3/5
Carrie,$46.23,2/5
Buying In: The Secret Dialogue Between What We Buy and Who We Are,$37.80,4/5
Brain on Fire: My Month of Madness,$49.32,5/5
Batman: Europa,$32.01,2/5
Barefoot Contessa Back to Basics,$28.01,1/5
Barefoot Contessa at Home: Everyday Recipes You'll Make Over and Over Again,$50.62,5/5
Balloon Animals,$17.03,3/5
Art Ops Vol. 1,$48.80,3/5
Aristotle and Dante Discover the Secrets of the Universe (Aristotle and Dante Discover the Secrets of the Universe #1),$58.14,4/5
Angels Walking (Angels Walking #1),$34.20,2/5
Angels & Demons (Robert Langdon #1),$51.48,3/5
All the Light We Cannot See,$29.87,5/5
"Adulthood Is a Myth: A ""Sarah's Scribbles"" Collection",$10.90,2/5
Abstract City,$56.37,5/5
A Time of Torment (Charlie Parker #14),$48.35,5/5
A Study in Scarlet (Sherlock Holmes #1),$16.73,2/5
"A Series of Catastrophes and Miracles: A True Story of Love, Science, and Cancer",$56.48,2/5
A People's History of the United States,$40.79,2/5
A Man Called Ove,$39.72,1/5
A Distant Mirror: The Calamitous 14th Century,$14.58,3/5
A Brush of Wings (Angels Walking #3),$55.51,1/5
1491: New Revelations of the Americas Before Columbus,$21.80,3/5
"The Three Searches, Meaning, and the Story",$13.33,3/5
Searching for Meaning in Gailana,$38.73,1/5
Rook,$37.86,4/5
My Kitchen Year: 136 Recipes That Saved My Life,$11.53,2/5
13 Hours: The Inside Account of What Really Happened In Benghazi,$27.06,1/5
Will You Won't You Want Me?,$13.86,3/5
Tipping Point for Planet Earth: How Close Are We to the Edge?,$37.55,1/5
The Star-Touched Queen,$32.30,5/5
The Silent Sister (Riley MacPherson #1),$46.29,5/5
The Midnight Watch: A Novel of the Titanic and the Californian,$26.20,1/5
The Lonely City: Adventures in the Art of Being Alone,$33.26,2/5
The Gray Rhino: How to Recognize and Act on the Obvious Dangers We Ignore,$59.15,4/5
The Golden Condom: And Other Essays on Love Lost and Found,$39.43,1/5
The Epidemic (The Program 0.6),$14.44,5/5
The Dinner Party,$56.54,2/5
The Diary of a Young Girl,$59.90,3/5
The Children,$11.88,3/5
Stars Above (The Lunar Chronicles #4.5),$48.05,2/5
Snatched: How A Drug Queen Went Undercover for the DEA and Was Kidnapped By Colombian Guerillas,$21.21,3/5
Raspberry Pi Electronics Projects for the Evil Genius,$49.67,4/5
Quench Your Own Thirst: Business Lessons Learned Over a Beer or Two,$43.14,1/5
Psycho: Sanitarium (Psycho #1.5),$36.97,5/5
Poisonous (Max Revere Novels #3),$26.80,3/5
One with You (Crossfire #5),$15.71,4/5
No Love Allowed (Dodge Cove #1),$54.65,4/5
Murder at the 42nd Street Library (Raymond Ambler #1),$54.36,4/5
Most Wanted,$35.28,3/5
"Love, Lies and Spies",$20.55,2/5
How to Speak Golf: An Illustrated Guide to Links Lingo,$58.32,5/5
Hide Away (Eve Duncan #20),$11.84,1/5
Furiously Happy: A Funny Book About Horrible Things,$41.46,4/5
Everyday Italian: 125 Simple and Delicious Recipes,$20.10,5/5
Equal Is Unfair: America's Misguided Fight Against Income Inequality,$56.86,1/5
Eleanor & Park,$56.51,5/5
Dirty (Dive Bar #1),$40.83,4/5
Can You Keep a Secret? (Fear Street Relaunch #4),$48.64,1/5
Boar Island (Anna Pigeon #19),$59.48,3/5
A Paris Apartment,$39.01,4/5
"A la Mode: 120 Recipes in 60 Pairings: Pies, Tarts, Cakes, Crisps, and More Topped with Ice Cream, Gelato, Frozen Custard, and More",$38.77,1/5
Troublemaker: Surviving Hollywood and Scientology,$48.39,2/5
The Widow,$27.26,2/5
"The Sleep Revolution: Transforming Your Life, One Night at a Time",$11.68,4/5
The Improbability of Love,$59.45,1/5
The Art of Startup Fundraising,$21.00,3/5
Take Me Home Tonight (Rock Star Romance #3),$53.98,3/5
Sleeping Giants (Themis Files #1),$48.74,1/5
"Setting the World on Fire: The Brief, Astonishing Life of St. Catherine of Siena",$21.15,2/5
Playing with Fire,$13.71,3/5
Off the Hook (Fishing for Trouble #1),$47.67,3/5
Mothering Sunday,$13.34,2/5
"Mother, Can You Not?",$16.89,5/5
M Train,$27.18,1/5
Lilac Girls,$17.28,2/5
Lies and Other Acts of Love,$45.14,1/5
Lab Girl,$40.85,1/5
Keep Me Posted,$20.46,4/5
It Didn't Start with You: How Inherited Family Trauma Shapes Who We Are and How to End the Cycle,$56.27,3/5
Grey (Fifty Shades #4),$48.49,4/5
"Exit, Pursued by a Bear",$51.34,4/5
Daredevils,$16.34,3/5
Cravings: Recipes for What You Want to Eat,$20.50,3/5
Born for This: How to Find the Work You Were Meant to Do,$21.59,5/5
Arena,$21.36,4/5
Adultery,$20.88,5/5
A Mother's Reckoning: Living in the Aftermath of Tragedy,$19.53,3/5
A Gentleman's Position (Society of Gentlemen #3),$14.75,5/5
11/22/63,$48.48,3/5
"10% Happier: How I Tamed the Voice in My Head, Reduced Stress Without Losing My Edge, and Found Self-Help That Actually Works",$24.57,2/5
10-Day Green Smoothie Cleanse: Lose Up to 15 Pounds in 10 Days!,$49.71,5/5
Without Shame,$48.27,5/5
Watchmen,$58.05,4/5
Unlimited Intuition Now,$58.87,4/5
Underlying Notes,$11.82,2/5
The Shack,$28.03,1/5
The New Brand You: Your New Image Makes the Sale for You,$44.05,5/5
"The Moosewood Cookbook: Recipes from Moosewood Restaurant, Ithaca, New York",$12.34,4/5
The Flowers Lied,$16.68,2/5
"The Fabric of the Cosmos: Space, Time, and the Texture of Reality",$55.91,1/5
The Book of Mormon,$24.57,3/5
The Art and Science of Low Carbohydrate Living,$52.98,5/5
The Alien Club,$54.40,1/5
Suzie Snowflake: One beautiful flake (a self-esteem story),$54.81,5/5
Nap-a-Roo,$25.08,1/5
"NaNo What Now? Finding your editing process, revising your NaNoWriMo book and building a writing career through publishing and beyond",$10.41,4/5
Modern Day Fables,$47.44,2/5
If I Gave You God's Phone Number....: Searching for Spirituality in America,$20.91,1/5
"Fruits Basket, Vol. 9 (Fruits Basket #9)",$33.95,4/5
Dress Your Family in Corduroy and Denim,$43.68,3/5
Don't Forget Steven,$33.23,1/5
Chernobyl 01:23:40: The Incredible True Story of the World's Worst Nuclear Disaster,$35.92,2/5
Art and Fear: Observations on the Perils (and Rewards) of Artmaking,$48.63,4/5
A Shard of Ice (The Black Symphony Saga #1),$56.63,3/5
A Hero's Curse (The Unseen Chronicles #1),$50.49,3/5
23 Degrees South: A Tropical Tale of Changing Whether...,$35.79,2/5
"Zero to One: Notes on Startups, or How to Build the Future",$34.06,3/5
Why Not Me?,$17.76,1/5
When Breath Becomes Air,$39.36,2/5
Vagabonding: An Uncommon Guide to the Art of Long-Term World Travel,$36.94,2/5
The Unlikely Pilgrimage of Harold Fry (Harold Fry #1),$43.62,5/5
The New Drawing on the Right Side of the Brain,$43.02,3/5
"The Midnight Assassin: Panic, Scandal, and the Hunt for America's First Serial Killer",$28.45,4/5
The Martian (The Martian #1),$41.39,2/5
The High Mountains of Portugal,$51.15,1/5
The Grownup,$35.88,1/5
The E-Myth Revisited: Why Most Small Businesses Don't Work and What to Do About It,$36.91,1/5
South of Sunshine,$28.93,1/5
Smarter Faster Better: The Secrets of Being Productive in Life and Business,$38.89,5/5
Silence in the Dark (Logan Point #4),$58.33,3/5
Shadows of the Past (Logan Point #1),$39.67,5/5
Roller Girl,$14.10,5/5
Rising Strong,$21.82,3/5
Proofs of God: Classical Arguments from Tertullian to Barth,$54.21,1/5
Please Kill Me: The Uncensored Oral History of Punk,$31.19,4/5
Out of Print: City Lights Spotlight No. 14,$53.64,5/5
My Life Next Door (My Life Next Door ),$36.39,5/5
Miller's Valley,$58.54,2/5
Man's Search for Meaning,$29.48,3/5
"Love That Boy: What Two Presidents, Eight Road Trips, and My Son Taught Me About a Parent's Expectations",$25.06,2/5
Living Forward: A Proven Plan to Stop Drifting and Get the Life You Want,$12.55,3/5
Les Fleurs du Mal,$29.04,5/5
Left Behind (Left Behind #1),$40.72,2/5
Kill 'Em and Leave: Searching for James Brown and the American Soul,$45.05,5/5
Kierkegaard: A Christian Missionary to Christians,$47.13,1/5
John Vassos: Industrial Design for Modern Life,$20.22,4/5
I'll Give You the Sun,$56.48,1/5
I Will Find You,$44.21,1/5
Hystopia: A Novel,$21.96,4/5
Howl and Other Poems,$40.45,2/5
History of Beauty,$10.29,4/5
Heaven is for Real: A Little Boy's Astounding Story of His Trip to Heaven and Back,$52.86,2/5
Future Shock (Future Shock #1),$55.65,5/5
Ender's Game (The Ender Quintet #1),$43.64,1/5
Diary of a Citizen Scientist: Chasing Tiger Beetles and Other New Ways of Engaging the World,$28.41,1/5
Death by Leisure: A Cautionary Tale,$37.51,4/5
Brilliant Beacons: A History of the American Lighthouse,$11.45,3/5
Brazen: The Courage to Find the You That's Been Hiding,$19.22,2/5
Between the World and Me,$56.91,4/5
Being Mortal: Medicine and What Matters in the End,$55.06,4/5
"A Murder Over a Girl: Justice, Gender, Junior High",$13.20,3/5
32 Yolks,$53.63,2/5
"""Most Blessed of the Patriarchs"": Thomas Jefferson and the Empire of the Imagination",$44.48,5/5
You Are a Badass: How to Stop Doubting Your Greatness and Start Living an Awesome Life,$12.08,3/5
Wildlife of New York: A Five-Borough Coloring Book,$22.14,2/5
What Happened on Beale Street (Secrets of the South Mysteries #2),$25.37,5/5
Unreasonable Hope: Finding Faith in the God Who Brings Purpose to Your Pain,$46.33,2/5
Under the Tuscan Sun,$37.33,3/5
Toddlers Are A**holes: It's Not Your Fault,$25.55,1/5
The Year of Living Biblically: One Man's Humble Quest to Follow the Bible as Literally as Possible,$34.72,1/5
The Whale,$35.96,4/5
The Story of Art,$41.14,4/5
The Origin of Species,$10.01,4/5
The Great Gatsby,$36.05,4/5
The Good Girl,$49.03,3/5
The Glass Castle,$16.24,1/5
The Faith of Christopher Hitchens: The Restless Soul of the World's Most Notorious Atheist,$39.55,1/5
The Drowning Girls,$35.67,3/5
The Constant Princess (The Tudor Court #1),$16.62,3/5
The Bourne Identity (Jason Bourne #1),$42.78,4/5
The Bachelor Girl's Guide to Murder (Herringford and Watts Mysteries #1),$52.30,5/5
The Art Book,$32.34,2/5
The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,$33.17,4/5
Team of Rivals: The Political Genius of Abraham Lincoln,$20.12,5/5
Steal Like an Artist: 10 Things Nobody Told You About Being Creative,$20.90,2/5
"Sit, Stay, Love",$20.90,3/5
Sister Dear,$40.20,4/5
"Shrunken Treasures: Literary Classics, Short, Sweet, and Silly",$52.87,3/5
"Rich Dad, Poor Dad",$51.74,1/5
Raymie Nightingale,$34.41,2/5
Playing from the Heart,$32.38,1/5
Nightstruck: A Novel,$50.35,4/5
"Naturally Lean: 125 Nourishing Gluten-Free, Plant-Based Recipes--All Under 300 Calories",$11.38,5/5
Meternity,$43.58,3/5
Memoirs of a Geisha,$49.67,3/5
Like Never Before (Walker Family #2),$28.77,2/5
Life of Pi,$13.22,4/5
Leave This Song Behind: Teen Poetry at Its Best,$51.17,5/5
King's Folly (The Kinsman Chronicles #1),$39.61,5/5
John Adams,$57.43,4/5
How to Cook Everything Vegetarian: Simple Meatless Recipes for Great Food (How to Cook Everything),$46.01,4/5
How to Be a Domestic Goddess: Baking and the Art of Comfort Cooking,$28.25,2/5
Good in Bed (Cannie Shapiro #1),$37.05,5/5
"Fruits Basket, Vol. 7 (Fruits Basket #7)",$19.57,1/5
For the Love: Fighting for Grace in a World of Impossible Standards,$45.13,3/5
Finding God in the Ruins: How God Redeems Pain,$46.64,2/5
Every Heart a Doorway (Every Heart A Doorway #1),$12.16,5/5
Delivering the Truth (Quaker Midwife Mystery #1),$20.89,4/5
Counted With the Stars (Out from Egypt #1),$17.97,5/5
"Chronicles, Vol. 1",$52.60,2/5
Blue Like Jazz: Nonreligious Thoughts on Christian Spirituality,$25.77,1/5
Benjamin Franklin: An American Life,$48.19,3/5
"At The Existentialist CafÃ©: Freedom, Being, and apricot cocktails with: Jean-Paul Sartre, Simone de Beauvoir, Albert Camus, Martin Heidegger, Edmund Husserl, Karl Jaspers, Maurice Merleau-Ponty and others",$29.93,5/5
A Summer In Europe,$44.34,2/5
A Short History of Nearly Everything,$52.40,5/5
A Gathering of Shadows (Shades of Magic #2),$44.81,4/5
The Sound Of Love,$57.84,5/5
The Rise and Fall of the Third Reich: A History of Nazi Germany,$39.67,2/5
The Perks of Being a Wallflower,$55.02,3/5
The Mysterious Affair at Styles (Hercule Poirot #1),$24.80,4/5
The Man Who Mistook His Wife for a Hat and Other Clinical Tales,$59.45,4/5
The Makings of a Fatherless Child,$31.58,2/5
The Joy of Cooking,$43.27,4/5
The Invention of Wings,$37.34,1/5
The Hobbit (Middle-Earth Universe),$17.80,5/5
The Great Railway Bazaar,$30.54,1/5
The Golden Compass (His Dark Materials #1),$18.77,1/5
The God Delusion,$46.85,3/5
The Girl You Left Behind (The Girl You Left Behind #1),$15.79,1/5
The Fellowship of the Ring (The Lord of the Rings #1),$10.27,2/5
The Collected Poems of W.B. Yeats (The Collected Works of W.B. Yeats #1),$15.42,5/5
The Barefoot Contessa Cookbook,$59.92,5/5
Tell the Wolves I'm Home,$50.96,2/5
Ship Leaves Harbor: Essays on Travel by a Recovering Journeyman,$30.60,3/5
Pride and Prejudice,$19.27,4/5
Musicophilia: Tales of Music and the Brain,$46.58,1/5
Mere Christianity,$48.51,3/5
Me Before You (Me Before You #1),$19.02,1/5
In the Woods (Dublin Murder Squad #1),$38.38,2/5
In Cold Blood,$49.98,4/5
How to Stop Worrying and Start Living,$46.49,5/5
Give It Back,$18.32,2/5
"Girl, Interrupted",$42.14,3/5
Fun Home: A Family Tragicomic,$56.59,4/5
"Fruits Basket, Vol. 6 (Fruits Basket #6)",$20.96,4/5
Deception Point,$40.32,4/5
"Death Note, Vol. 6: Give-and-Take (Death Note #6)",$36.39,3/5
Catherine the Great: Portrait of a Woman,$58.55,4/5
Better Homes and Gardens New Cook Book,$39.61,3/5
An Unquiet Mind: A Memoir of Moods and Madness,$21.30,3/5
A Year in Provence (Provence #1),$56.88,4/5
World Without End (The Pillars of the Earth #2),$32.97,4/5
"Will Grayson, Will Grayson (Will Grayson, Will Grayson)",$47.31,4/5
Why Save the Bankers?: And Other Essays on Our Economic and Political Crisis,$48.67,2/5
Where She Went (If I Stay #2),$41.73,4/5
What If?: Serious Scientific Answers to Absurd Hypothetical Questions,$53.68,4/5
Two Summers,$14.64,1/5
This Is Your Brain on Music: The Science of a Human Obsession,$38.40,1/5
The Secret Garden,$15.08,4/5
The Raven King (The Raven Cycle #4),$30.57,2/5
The Raven Boys (The Raven Cycle #1),$57.74,4/5
The Power Greens Cookbook: 140 Delicious Superfood Recipes,$11.05,5/5
The Metamorphosis,$28.58,1/5
The Mathews Men: Seven Brothers and the War Against Hitler's U-boats,$42.91,5/5
The Little Paris Bookshop,$24.73,3/5
The Hiding Place,$55.91,4/5
The Grand Design,$13.76,3/5
The Firm,$45.56,3/5
The Fault in Our Stars,$47.22,1/5
The False Prince (The Ascendance Trilogy #1),$56.00,5/5
The Expatriates,$44.58,2/5
The Dream Thieves (The Raven Cycle #2),$34.50,1/5
The Darkest Corners,$11.33,5/5
The Crossover,$38.77,4/5
The 5th Wave (The 5th Wave #1),$11.83,2/5
Tell the Wind and Fire,$45.51,3/5
Tell Me Three Things,$41.81,1/5
Talking to Girls About Duran Duran: One Young Man's Quest for True Love and a Cooler Haircut,$25.15,4/5
Siddhartha,$34.22,5/5
Shiver (The Wolves of Mercy Falls #1),$16.23,5/5
Remember Me?,$11.48,3/5
Red Dragon (Hannibal Lecter #1),$23.37,3/5
Peak: Secrets from the New Science of Expertise,$16.28,2/5
My Mother Was Nuts,$31.63,4/5
Mexican Today: New and Rediscovered Recipes for Contemporary Kitchens,$24.91,5/5
Maybe Something Beautiful: How Art Transformed a Neighborhood,$22.54,1/5
Lola and the Boy Next Door (Anna and the French Kiss #2),$23.63,4/5
Logan Kade (Fallen Crest High #5.5),$13.12,2/5
Last One Home (New Beginnings #1),$59.98,3/5
Killing Floor (Jack Reacher #1),$31.49,4/5
Kill the Boy Band,$15.52,5/5
Isla and the Happily Ever After (Anna and the French Kiss #3),$48.13,5/5
If I Stay (If I Stay #1),$38.13,5/5
I Know Why the Caged Bird Sings (Maya Angelou's Autobiography #1),$36.55,2/5
Harry Potter and the Deathly Hallows (Harry Potter #7),$23.32,1/5
"Fruits Basket, Vol. 5 (Fruits Basket #5)",$16.33,1/5
Foundation (Foundation (Publication Order) #1),$32.42,1/5
Fool Me Once,$16.96,1/5
Find Her (Detective D.D. Warren #8),$22.37,1/5
Evicted: Poverty and Profit in the American City,$42.27,1/5
Drama,$38.70,2/5
